--------------------------------------------------------------
Begin Slurm Prologue Fri Feb 24 14:31:09 CST 2023 1677270669
Job ID:		830981
Username:	tyoeasley
Partition:	small
End Slurm Prologue Fri Feb 24 14:31:09 CST 2023 1677270669
--------------------------------------------------------------
/scratch/tyoeasley/WAPIAW3/brainrep_data/ICA_data/raw_data_subj_lists/match_rmed_F0_eid_wapiaw.txt
pulling from subject list: /scratch/tyoeasley/WAPIAW3/subject_lists/match_eid/match_rmed_F0_eid_wapiaw.csv
pulling subject data from generalized filepath: /ceph/biobank/derivatives/melodic/sub-%s/ses-01/sub-%s_ses-01_melodic.ica/filtered_func_data_clean_MNI152.nii.gz
        (list of filenames of preprocessed data can be found in): /scratch/tyoeasley/WAPIAW3/brainrep_data/ICA_data/raw_data_subj_lists/match_rmed_F0_eid_wapiaw.txt
computing with 150 dimensions
sending melodic outputs to: /scratch/tyoeasley/WAPIAW3/brainrep_data/ICA_data/melodic_output/match_rmed_F0_eid_wapiaw/ica150
sending dual_regression outputs to: /scratch/tyoeasley/WAPIAW3/brainrep_data/ICA_data/dual_regression/match_rmed_F0_eid_wapiaw/ica150
creating common mask
Submitted batch job 831120
Submitted batch job 831121
Submitted batch job 831122
Submitted batch job 831123
Submitted batch job 831124
Submitted batch job 831125
Submitted batch job 831126
Submitted batch job 831127
Submitted batch job 831128
Submitted batch job 831129
Submitted batch job 831130
Submitted batch job 831131
Submitted batch job 831132
Submitted batch job 831133
Submitted batch job 831134
Submitted batch job 831135
Submitted batch job 831136
Submitted batch job 831137
Submitted batch job 831138
Submitted batch job 831139
Submitted batch job 831140
Submitted batch job 831141
Submitted batch job 831142
Submitted batch job 831143
Submitted batch job 831144
Submitted batch job 831145
Submitted batch job 831146
Submitted batch job 831147
Submitted batch job 831148
Submitted batch job 831149
Submitted batch job 831150
Submitted batch job 831151
Submitted batch job 831152
Submitted batch job 831153
Submitted batch job 831154
Submitted batch job 831155
Submitted batch job 831156
Submitted batch job 831157
Submitted batch job 831158
Submitted batch job 831159
Submitted batch job 831160
Submitted batch job 831161
Submitted batch job 831162
Submitted batch job 831163
Submitted batch job 831164
Submitted batch job 831165
Submitted batch job 831166
Submitted batch job 831167
Submitted batch job 831168
Submitted batch job 831169
Submitted batch job 831170
Submitted batch job 831171
Submitted batch job 831172
Submitted batch job 831173
Submitted batch job 831174
Submitted batch job 831175
Submitted batch job 831176
Submitted batch job 831177
Submitted batch job 831178
Submitted batch job 831179
Submitted batch job 831180
Submitted batch job 831181
Submitted batch job 831182
Submitted batch job 831183
Submitted batch job 831184
Submitted batch job 831185
Submitted batch job 831186
Submitted batch job 831187
Submitted batch job 831188
Submitted batch job 831189
Submitted batch job 831190
Submitted batch job 831191
Submitted batch job 831192
Submitted batch job 831193
Submitted batch job 831194
Submitted batch job 831195
Submitted batch job 831196
Submitted batch job 831197
Submitted batch job 831198
Submitted batch job 831199
